index,filename,filepath
42016,WOMEN-Tees_Tanks-id_00006609-06_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006609-06_3_back.jpg
42017,WOMEN-Tees_Tanks-id_00006609-06_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006609-06_4_full.jpg
42018,WOMEN-Tees_Tanks-id_00006614-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006614-02_1_front.jpg
42019,WOMEN-Tees_Tanks-id_00006614-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006614-02_2_side.jpg
42020,WOMEN-Tees_Tanks-id_00006614-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006614-02_7_additional.jpg
42021,WOMEN-Tees_Tanks-id_00006616-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006616-03_1_front.jpg
42022,WOMEN-Tees_Tanks-id_00006616-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006616-03_2_side.jpg
42023,WOMEN-Tees_Tanks-id_00006616-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006616-03_3_back.jpg
42024,WOMEN-Tees_Tanks-id_00006616-03_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006616-03_4_full.jpg
42025,WOMEN-Tees_Tanks-id_00006616-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006616-04_1_front.jpg
42026,WOMEN-Tees_Tanks-id_00006616-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006616-04_2_side.jpg
42027,WOMEN-Tees_Tanks-id_00006616-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006616-04_3_back.jpg
42028,WOMEN-Tees_Tanks-id_00006616-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006616-04_4_full.jpg
42029,WOMEN-Tees_Tanks-id_00006631-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006631-01_1_front.jpg
42030,WOMEN-Tees_Tanks-id_00006631-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006631-01_2_side.jpg
42031,WOMEN-Tees_Tanks-id_00006631-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006631-01_3_back.jpg
42032,WOMEN-Tees_Tanks-id_00006631-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006631-01_7_additional.jpg
42033,WOMEN-Tees_Tanks-id_00006633-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006633-01_1_front.jpg
42034,WOMEN-Tees_Tanks-id_00006633-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006633-01_2_side.jpg
42035,WOMEN-Tees_Tanks-id_00006633-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006633-01_3_back.jpg
42036,WOMEN-Tees_Tanks-id_00006633-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006633-01_7_additional.jpg
42037,WOMEN-Tees_Tanks-id_00006633-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006633-02_1_front.jpg
42038,WOMEN-Tees_Tanks-id_00006633-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006633-02_2_side.jpg
42039,WOMEN-Tees_Tanks-id_00006633-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006633-02_7_additional.jpg
42040,WOMEN-Tees_Tanks-id_00006640-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006640-02_1_front.jpg
42041,WOMEN-Tees_Tanks-id_00006640-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006640-02_2_side.jpg
42042,WOMEN-Tees_Tanks-id_00006640-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006640-02_3_back.jpg
42043,WOMEN-Tees_Tanks-id_00006645-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006645-03_1_front.jpg
42044,WOMEN-Tees_Tanks-id_00006645-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006645-03_2_side.jpg
42045,WOMEN-Tees_Tanks-id_00006645-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006645-03_3_back.jpg
42046,WOMEN-Tees_Tanks-id_00006645-03_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006645-03_4_full.jpg
42047,WOMEN-Tees_Tanks-id_00006645-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006645-04_1_front.jpg
42048,WOMEN-Tees_Tanks-id_00006645-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006645-04_2_side.jpg
42049,WOMEN-Tees_Tanks-id_00006645-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006645-04_3_back.jpg
42050,WOMEN-Tees_Tanks-id_00006645-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006645-04_4_full.jpg
42051,WOMEN-Tees_Tanks-id_00006646-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006646-02_1_front.jpg
42052,WOMEN-Tees_Tanks-id_00006646-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006646-02_3_back.jpg
42053,WOMEN-Tees_Tanks-id_00006646-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006646-02_4_full.jpg
42054,WOMEN-Tees_Tanks-id_00006646-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006646-02_7_additional.jpg
42055,WOMEN-Tees_Tanks-id_00006655-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006655-02_1_front.jpg
42056,WOMEN-Tees_Tanks-id_00006655-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006655-02_2_side.jpg
42057,WOMEN-Tees_Tanks-id_00006655-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006655-02_3_back.jpg
42058,WOMEN-Tees_Tanks-id_00006655-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006655-02_4_full.jpg
42059,WOMEN-Tees_Tanks-id_00006657-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006657-04_1_front.jpg
42060,WOMEN-Tees_Tanks-id_00006657-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006657-04_2_side.jpg
42061,WOMEN-Tees_Tanks-id_00006657-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006657-04_4_full.jpg
42062,WOMEN-Tees_Tanks-id_00006657-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006657-04_7_additional.jpg
42063,WOMEN-Tees_Tanks-id_00006657-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006657-05_1_front.jpg
42064,WOMEN-Tees_Tanks-id_00006657-05_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006657-05_2_side.jpg
42065,WOMEN-Tees_Tanks-id_00006657-05_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006657-05_4_full.jpg
42066,WOMEN-Tees_Tanks-id_00006657-05_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006657-05_7_additional.jpg
42067,WOMEN-Tees_Tanks-id_00006657-06_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006657-06_1_front.jpg
42068,WOMEN-Tees_Tanks-id_00006657-06_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006657-06_2_side.jpg
42069,WOMEN-Tees_Tanks-id_00006657-06_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006657-06_3_back.jpg
42070,WOMEN-Tees_Tanks-id_00006657-06_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006657-06_7_additional.jpg
42071,WOMEN-Tees_Tanks-id_00006660-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006660-04_1_front.jpg
42072,WOMEN-Tees_Tanks-id_00006660-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006660-04_2_side.jpg
42073,WOMEN-Tees_Tanks-id_00006660-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006660-04_3_back.jpg
42074,WOMEN-Tees_Tanks-id_00006660-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006660-04_7_additional.jpg
42075,WOMEN-Tees_Tanks-id_00006674-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006674-01_1_front.jpg
42076,WOMEN-Tees_Tanks-id_00006674-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006674-01_2_side.jpg
42077,WOMEN-Tees_Tanks-id_00006674-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006674-01_7_additional.jpg
42078,WOMEN-Tees_Tanks-id_00006674-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006674-02_1_front.jpg
42079,WOMEN-Tees_Tanks-id_00006674-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006674-02_2_side.jpg
42080,WOMEN-Tees_Tanks-id_00006674-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006674-02_3_back.jpg
42081,WOMEN-Tees_Tanks-id_00006674-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006674-02_4_full.jpg
42082,WOMEN-Tees_Tanks-id_00006674-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006674-02_7_additional.jpg
42083,WOMEN-Tees_Tanks-id_00006674-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006674-03_1_front.jpg
42084,WOMEN-Tees_Tanks-id_00006674-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006674-03_3_back.jpg
42085,WOMEN-Tees_Tanks-id_00006674-03_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006674-03_4_full.jpg
42086,WOMEN-Tees_Tanks-id_00006674-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006674-03_7_additional.jpg
42087,WOMEN-Tees_Tanks-id_00006678-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006678-04_1_front.jpg
42088,WOMEN-Tees_Tanks-id_00006678-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006678-04_3_back.jpg
42089,WOMEN-Tees_Tanks-id_00006678-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006678-04_4_full.jpg
42090,WOMEN-Tees_Tanks-id_00006678-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006678-05_1_front.jpg
42091,WOMEN-Tees_Tanks-id_00006678-05_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006678-05_2_side.jpg
42092,WOMEN-Tees_Tanks-id_00006678-05_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006678-05_3_back.jpg
42093,WOMEN-Tees_Tanks-id_00006678-05_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006678-05_4_full.jpg
42094,WOMEN-Tees_Tanks-id_00006678-06_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006678-06_1_front.jpg
42095,WOMEN-Tees_Tanks-id_00006678-06_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006678-06_2_side.jpg
42096,WOMEN-Tees_Tanks-id_00006678-06_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006678-06_3_back.jpg
42097,WOMEN-Tees_Tanks-id_00006678-06_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006678-06_4_full.jpg
42098,WOMEN-Tees_Tanks-id_00006679-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006679-02_1_front.jpg
42099,WOMEN-Tees_Tanks-id_00006679-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006679-02_2_side.jpg
42100,WOMEN-Tees_Tanks-id_00006679-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006679-02_3_back.jpg
42101,WOMEN-Tees_Tanks-id_00006679-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006679-02_4_full.jpg
42102,WOMEN-Tees_Tanks-id_00006679-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006679-02_7_additional.jpg
42103,WOMEN-Tees_Tanks-id_00006679-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006679-03_1_front.jpg
42104,WOMEN-Tees_Tanks-id_00006679-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006679-03_2_side.jpg
42105,WOMEN-Tees_Tanks-id_00006679-03_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006679-03_4_full.jpg
42106,WOMEN-Tees_Tanks-id_00006679-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006679-03_7_additional.jpg
42107,WOMEN-Tees_Tanks-id_00006686-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006686-02_1_front.jpg
42108,WOMEN-Tees_Tanks-id_00006686-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006686-02_2_side.jpg
42109,WOMEN-Tees_Tanks-id_00006686-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006686-02_3_back.jpg
42110,WOMEN-Tees_Tanks-id_00006686-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006686-02_7_additional.jpg
42111,WOMEN-Tees_Tanks-id_00006687-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006687-04_1_front.jpg
42112,WOMEN-Tees_Tanks-id_00006687-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006687-04_2_side.jpg
42113,WOMEN-Tees_Tanks-id_00006687-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006687-04_3_back.jpg
42114,WOMEN-Tees_Tanks-id_00006687-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006687-04_4_full.jpg
42115,WOMEN-Tees_Tanks-id_00006687-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006687-05_1_front.jpg
42116,WOMEN-Tees_Tanks-id_00006687-05_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006687-05_2_side.jpg
42117,WOMEN-Tees_Tanks-id_00006687-05_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006687-05_3_back.jpg
42118,WOMEN-Tees_Tanks-id_00006687-05_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006687-05_4_full.jpg
42119,WOMEN-Tees_Tanks-id_00006687-06_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006687-06_1_front.jpg
42120,WOMEN-Tees_Tanks-id_00006687-06_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006687-06_2_side.jpg
42121,WOMEN-Tees_Tanks-id_00006687-06_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006687-06_3_back.jpg
42122,WOMEN-Tees_Tanks-id_00006687-06_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006687-06_4_full.jpg
42123,WOMEN-Tees_Tanks-id_00006687-07_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006687-07_1_front.jpg
42124,WOMEN-Tees_Tanks-id_00006687-07_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006687-07_2_side.jpg
42125,WOMEN-Tees_Tanks-id_00006687-07_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006687-07_3_back.jpg
42126,WOMEN-Tees_Tanks-id_00006687-07_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006687-07_4_full.jpg
42127,WOMEN-Tees_Tanks-id_00006700-16_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006700-16_1_front.jpg
42128,WOMEN-Tees_Tanks-id_00006700-16_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006700-16_2_side.jpg
42129,WOMEN-Tees_Tanks-id_00006700-16_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006700-16_3_back.jpg
42130,WOMEN-Tees_Tanks-id_00006700-16_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006700-16_4_full.jpg
42131,WOMEN-Tees_Tanks-id_00006700-19_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006700-19_1_front.jpg
42132,WOMEN-Tees_Tanks-id_00006700-19_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006700-19_2_side.jpg
42133,WOMEN-Tees_Tanks-id_00006700-19_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006700-19_3_back.jpg
42134,WOMEN-Tees_Tanks-id_00006700-19_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006700-19_4_full.jpg
42135,WOMEN-Tees_Tanks-id_00006700-19_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006700-19_7_additional.jpg
42136,WOMEN-Tees_Tanks-id_00006701-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006701-02_1_front.jpg
42137,WOMEN-Tees_Tanks-id_00006701-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006701-02_2_side.jpg
42138,WOMEN-Tees_Tanks-id_00006701-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006701-02_3_back.jpg
42139,WOMEN-Tees_Tanks-id_00006701-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006701-02_4_full.jpg
42140,WOMEN-Tees_Tanks-id_00006707-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006707-05_1_front.jpg
42141,WOMEN-Tees_Tanks-id_00006707-05_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006707-05_2_side.jpg
42142,WOMEN-Tees_Tanks-id_00006707-05_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006707-05_3_back.jpg
42143,WOMEN-Tees_Tanks-id_00006707-06_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006707-06_1_front.jpg
42144,WOMEN-Tees_Tanks-id_00006707-06_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006707-06_3_back.jpg
42145,WOMEN-Tees_Tanks-id_00006707-06_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006707-06_4_full.jpg
42146,WOMEN-Tees_Tanks-id_00006707-06_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006707-06_7_additional.jpg
42147,WOMEN-Tees_Tanks-id_00006707-07_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006707-07_1_front.jpg
42148,WOMEN-Tees_Tanks-id_00006707-07_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006707-07_3_back.jpg
42149,WOMEN-Tees_Tanks-id_00006707-07_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006707-07_4_full.jpg
42150,WOMEN-Tees_Tanks-id_00006707-07_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006707-07_7_additional.jpg
42151,WOMEN-Tees_Tanks-id_00006707-08_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006707-08_1_front.jpg
42152,WOMEN-Tees_Tanks-id_00006707-08_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006707-08_2_side.jpg
42153,WOMEN-Tees_Tanks-id_00006707-08_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006707-08_4_full.jpg
42154,WOMEN-Tees_Tanks-id_00006707-08_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006707-08_7_additional.jpg
42155,WOMEN-Tees_Tanks-id_00006707-09_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006707-09_1_front.jpg
42156,WOMEN-Tees_Tanks-id_00006707-09_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006707-09_2_side.jpg
42157,WOMEN-Tees_Tanks-id_00006707-09_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006707-09_4_full.jpg
42158,WOMEN-Tees_Tanks-id_00006707-09_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006707-09_7_additional.jpg
42159,WOMEN-Tees_Tanks-id_00006709-06_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006709-06_1_front.jpg
42160,WOMEN-Tees_Tanks-id_00006709-06_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006709-06_2_side.jpg
42161,WOMEN-Tees_Tanks-id_00006709-06_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006709-06_3_back.jpg
42162,WOMEN-Tees_Tanks-id_00006709-06_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006709-06_4_full.jpg
42163,WOMEN-Tees_Tanks-id_00006713-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006713-02_1_front.jpg
42164,WOMEN-Tees_Tanks-id_00006713-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006713-02_2_side.jpg
42165,WOMEN-Tees_Tanks-id_00006713-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Tees_Tanks-id_00006713-02_3_back.jpg
